symbol,timestamp,open,high,low,close,volume,interval
USDJPY,2025-02-24T09:00:00,149.24001,149.25999,149.22,149.24001,0.0,15m
USDJPY,2025-02-24T09:15:00,149.24001,149.27,149.23,149.25,0.0,15m
USDJPY,2025-02-24T09:30:00,149.25,149.25999,149.24001,149.25999,0.0,15m
USDJPY,2025-02-24T09:45:00,149.25999,149.25999,149.2,149.21001,0.0,15m
USDJPY,2025-02-24T10:00:00,149.22,149.27,149.19,149.25999,0.0,15m
USDJPY,2025-02-24T10:15:00,149.25999,149.39,149.25,149.33,0.0,15m
USDJPY,2025-02-24T10:30:00,149.34,149.36,149.10001,149.10001,0.0,15m
USDJPY,2025-02-24T10:45:00,149.10001,149.41,149.089996,149.39999,0.0,15m
USDJPY,2025-02-24T11:00:00,149.39999,149.39999,149.22,149.22,0.0,15m
USDJPY,2025-02-24T11:15:00,149.22,149.23,148.99001,149.039993,0.0,15m
USDJPY,2025-02-24T11:30:00,149.039993,149.11,148.95,149.070007,0.0,15m
USDJPY,2025-02-24T11:45:00,149.070007,149.080002,148.84,148.92999,0.0,15m
USDJPY,2025-02-24T12:00:00,148.92999,149.11,148.92,148.98,0.0,15m
USDJPY,2025-02-24T12:15:00,148.99001,149.10001,148.95,149.080002,0.0,15m
USDJPY,2025-02-24T12:30:00,149.070007,149.13,148.99001,149.070007,0.0,15m
USDJPY,2025-02-24T12:45:00,149.070007,149.25999,149.050003,149.24001,0.0,15m
USDJPY,2025-02-24T13:00:00,149.25,149.45,149.23,149.42999,0.0,15m
USDJPY,2025-02-24T13:15:00,149.42,149.5,149.33,149.35001,0.0,15m
USDJPY,2025-02-24T13:30:00,149.36,149.39999,149.27,149.3,0.0,15m
USDJPY,2025-02-24T13:45:00,149.3,149.32001,149.23,149.23,0.0,15m
USDJPY,2025-02-24T14:00:00,149.23,149.34,149.22,149.31,0.0,15m
USDJPY,2025-02-24T14:15:00,149.31,149.35001,149.27,149.32001,0.0,15m
USDJPY,2025-02-24T14:30:00,149.32001,149.33,149.16,149.16,0.0,15m
USDJPY,2025-02-24T14:45:00,149.17,149.19,149.12,149.16,0.0,15m
USDJPY,2025-02-24T15:00:00,149.17,149.25999,149.13,149.25,0.0,15m
USDJPY,2025-02-24T15:15:00,149.25,149.28999,149.22,149.28,0.0,15m
USDJPY,2025-02-24T15:30:00,149.28,149.31,149.23,149.25999,0.0,15m
USDJPY,2025-02-24T15:45:00,149.25999,149.3,149.2,149.2,0.0,15m
