symbol,timestamp,open,high,low,close,volume,interval
EURGBP,2025-03-04T00:30:00,0.82560003,0.82590002,0.82550001,0.8258,0.0,5m
EURGBP,2025-03-04T00:35:00,0.82590002,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T00:40:00,0.8258,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T00:45:00,0.82590002,0.82599998,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T00:50:00,0.82590002,0.82590002,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T00:55:00,0.82569999,0.82599998,0.82569999,0.82590002,0.0,5m
EURGBP,2025-03-04T01:00:00,0.82590002,0.82630002,0.82590002,0.82620001,0.0,5m
EURGBP,2025-03-04T01:05:00,0.82630002,0.82639998,0.82599998,0.82630002,0.0,5m
EURGBP,2025-03-04T01:10:00,0.82639998,0.82639998,0.82609999,0.82620001,0.0,5m
EURGBP,2025-03-04T01:15:00,0.82609999,0.82620001,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T01:20:00,0.82590002,0.82609999,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T01:25:00,0.82590002,0.82609999,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T01:30:00,0.82599998,0.82599998,0.8258,0.82599998,0.0,5m
EURGBP,2025-03-04T01:35:00,0.82590002,0.82620001,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T01:40:00,0.82599998,0.82609999,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T01:45:00,0.8258,0.82620001,0.8258,0.82620001,0.0,5m
EURGBP,2025-03-04T01:50:00,0.82620001,0.82639998,0.82599998,0.82609999,0.0,5m
EURGBP,2025-03-04T01:55:00,0.82609999,0.82620001,0.82590002,0.82609999,0.0,5m
EURGBP,2025-03-04T02:00:00,0.8258,0.82660002,0.8258,0.82660002,0.0,5m
EURGBP,2025-03-04T02:05:00,0.8265,0.82660002,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T02:10:00,0.82639998,0.82660002,0.82630002,0.8265,0.0,5m
EURGBP,2025-03-04T02:15:00,0.82660002,0.82660002,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T02:20:00,0.82639998,0.82639998,0.82620001,0.82630002,0.0,5m
EURGBP,2025-03-04T02:25:00,0.82639998,0.8265,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T02:30:00,0.82630002,0.8265,0.82609999,0.82630002,0.0,5m
EURGBP,2025-03-04T02:35:00,0.82639998,0.8265,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T02:40:00,0.82620001,0.82630002,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T02:45:00,0.82609999,0.82630002,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T02:50:00,0.82609999,0.82620001,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T02:55:00,0.8258,0.8258,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T03:00:00,0.82560003,0.82599998,0.82560003,0.82590002,0.0,5m
EURGBP,2025-03-04T03:05:00,0.82599998,0.82599998,0.8258,0.82599998,0.0,5m
EURGBP,2025-03-04T03:10:00,0.82590002,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T03:15:00,0.8258,0.82590002,0.82569999,0.82590002,0.0,5m
EURGBP,2025-03-04T03:20:00,0.82599998,0.82609999,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T03:25:00,0.82599998,0.82620001,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T03:30:00,0.82599998,0.82620001,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T03:35:00,0.82599998,0.82620001,0.82599998,0.82620001,0.0,5m
EURGBP,2025-03-04T03:40:00,0.82609999,0.82630002,0.82599998,0.82609999,0.0,5m
EURGBP,2025-03-04T03:45:00,0.82609999,0.82620001,0.82609999,0.82620001,0.0,5m
EURGBP,2025-03-04T03:50:00,0.82620001,0.82630002,0.82609999,0.82609999,0.0,5m
EURGBP,2025-03-04T03:55:00,0.82609999,0.82620001,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T04:00:00,0.82590002,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T04:05:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T04:10:00,0.82560003,0.82569999,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T04:15:00,0.82569999,0.82569999,0.82539999,0.82539999,0.0,5m
EURGBP,2025-03-04T04:20:00,0.82539999,0.82550001,0.82529998,0.82529998,0.0,5m
EURGBP,2025-03-04T04:25:00,0.82529998,0.82539999,0.82520002,0.82520002,0.0,5m
EURGBP,2025-03-04T04:30:00,0.82529998,0.82529998,0.8251,0.8251,0.0,5m
EURGBP,2025-03-04T04:35:00,0.8251,0.8251,0.8251,0.8251,0.0,5m
EURGBP,2025-03-04T04:40:00,0.8251,0.8251,0.82499999,0.8251,0.0,5m
EURGBP,2025-03-04T04:45:00,0.82499999,0.8251,0.82489997,0.8251,0.0,5m
EURGBP,2025-03-04T04:50:00,0.82499999,0.8251,0.82489997,0.82499999,0.0,5m
EURGBP,2025-03-04T04:55:00,0.82489997,0.82499999,0.82480001,0.82499999,0.0,5m
EURGBP,2025-03-04T05:00:00,0.82489997,0.82499999,0.82489997,0.82489997,0.0,5m
EURGBP,2025-03-04T05:05:00,0.82499999,0.8251,0.82489997,0.82499999,0.0,5m
EURGBP,2025-03-04T05:10:00,0.8251,0.82520002,0.8251,0.82520002,0.0,5m
EURGBP,2025-03-04T05:15:00,0.82529998,0.82539999,0.82520002,0.82529998,0.0,5m
EURGBP,2025-03-04T05:20:00,0.82529998,0.82539999,0.82520002,0.82529998,0.0,5m
EURGBP,2025-03-04T05:25:00,0.82529998,0.82550001,0.82529998,0.82550001,0.0,5m
EURGBP,2025-03-04T05:30:00,0.82550001,0.82560003,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T05:35:00,0.82550001,0.82560003,0.82539999,0.82539999,0.0,5m
EURGBP,2025-03-04T05:40:00,0.82539999,0.82539999,0.82520002,0.82529998,0.0,5m
EURGBP,2025-03-04T05:45:00,0.82520002,0.82550001,0.82520002,0.82529998,0.0,5m
EURGBP,2025-03-04T05:50:00,0.82529998,0.82539999,0.82529998,0.82529998,0.0,5m
EURGBP,2025-03-04T05:55:00,0.82520002,0.82539999,0.82520002,0.82539999,0.0,5m
EURGBP,2025-03-04T06:00:00,0.82529998,0.82539999,0.82529998,0.82529998,0.0,5m
EURGBP,2025-03-04T06:05:00,0.82539999,0.82539999,0.82520002,0.82539999,0.0,5m
EURGBP,2025-03-04T06:10:00,0.82529998,0.82560003,0.82529998,0.82560003,0.0,5m
EURGBP,2025-03-04T06:15:00,0.82550001,0.82569999,0.82550001,0.82550001,0.0,5m
EURGBP,2025-03-04T06:20:00,0.82550001,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T06:25:00,0.82560003,0.82569999,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T06:30:00,0.82560003,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T06:35:00,0.82550001,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T06:40:00,0.82550001,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T06:45:00,0.82569999,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T06:50:00,0.82569999,0.8258,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T06:55:00,0.82550001,0.82550001,0.82529998,0.82529998,0.0,5m
EURGBP,2025-03-04T07:00:00,0.82520002,0.82550001,0.82520002,0.82539999,0.0,5m
EURGBP,2025-03-04T07:05:00,0.82539999,0.8258,0.82539999,0.8258,0.0,5m
EURGBP,2025-03-04T07:10:00,0.82569999,0.82590002,0.82560003,0.8258,0.0,5m
EURGBP,2025-03-04T07:15:00,0.8258,0.82599998,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T07:20:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T07:25:00,0.8258,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T07:30:00,0.82569999,0.82569999,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T07:35:00,0.82569999,0.82569999,0.82539999,0.82569999,0.0,5m
EURGBP,2025-03-04T07:40:00,0.82569999,0.82569999,0.82539999,0.82539999,0.0,5m
EURGBP,2025-03-04T07:45:00,0.82550001,0.82560003,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T07:50:00,0.82550001,0.82569999,0.82550001,0.82550001,0.0,5m
EURGBP,2025-03-04T07:55:00,0.82550001,0.82560003,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T08:00:00,0.82550001,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T08:05:00,0.82550001,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T08:10:00,0.82550001,0.82569999,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T08:15:00,0.82569999,0.82569999,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T08:20:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:25:00,0.8258,0.8258,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T08:30:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:35:00,0.82569999,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:40:00,0.82560003,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:45:00,0.82569999,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:50:00,0.8258,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T08:55:00,0.82569999,0.8258,0.82560003,0.8258,0.0,5m
EURGBP,2025-03-04T09:00:00,0.8258,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T09:05:00,0.82590002,0.82599998,0.82550001,0.82590002,0.0,5m
EURGBP,2025-03-04T09:10:00,0.8258,0.82590002,0.82539999,0.8258,0.0,5m
EURGBP,2025-03-04T09:15:00,0.82590002,0.82609999,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T09:20:00,0.82560003,0.82590002,0.82550001,0.8258,0.0,5m
EURGBP,2025-03-04T09:25:00,0.8258,0.8258,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T09:30:00,0.82569999,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T09:35:00,0.82569999,0.8258,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T09:40:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T09:45:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T09:50:00,0.82569999,0.8258,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T09:55:00,0.82560003,0.82590002,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T10:00:00,0.82560003,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T10:05:00,0.82560003,0.82569999,0.82539999,0.82550001,0.0,5m
EURGBP,2025-03-04T10:10:00,0.82560003,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T10:15:00,0.82560003,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T10:20:00,0.82560003,0.82569999,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T10:25:00,0.82569999,0.82569999,0.82550001,0.82550001,0.0,5m
EURGBP,2025-03-04T10:30:00,0.82560003,0.82560003,0.82539999,0.82550001,0.0,5m
EURGBP,2025-03-04T10:35:00,0.82550001,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T10:40:00,0.82560003,0.82560003,0.8251,0.82529998,0.0,5m
EURGBP,2025-03-04T10:45:00,0.82529998,0.82539999,0.82529998,0.82539999,0.0,5m
EURGBP,2025-03-04T10:50:00,0.82529998,0.82560003,0.82529998,0.82550001,0.0,5m
EURGBP,2025-03-04T10:55:00,0.82550001,0.82560003,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T11:00:00,0.82550001,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T11:05:00,0.82560003,0.82569999,0.82550001,0.82569999,0.0,5m
EURGBP,2025-03-04T11:10:00,0.82569999,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T11:15:00,0.82569999,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T11:20:00,0.82569999,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T11:25:00,0.82560003,0.8258,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T11:30:00,0.82560003,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T11:35:00,0.82560003,0.8258,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T11:40:00,0.8258,0.8258,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T11:45:00,0.82560003,0.8258,0.82560003,0.8258,0.0,5m
EURGBP,2025-03-04T11:50:00,0.8258,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T11:55:00,0.82590002,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T12:00:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T12:05:00,0.82590002,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T12:10:00,0.8258,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T12:15:00,0.8258,0.82599998,0.82569999,0.82590002,0.0,5m
EURGBP,2025-03-04T12:20:00,0.82599998,0.82599998,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T12:25:00,0.8258,0.82599998,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T12:30:00,0.82590002,0.82599998,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T12:35:00,0.82590002,0.82609999,0.82590002,0.82609999,0.0,5m
EURGBP,2025-03-04T12:40:00,0.82620001,0.82620001,0.82599998,0.82609999,0.0,5m
EURGBP,2025-03-04T12:45:00,0.82599998,0.82609999,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T12:50:00,0.82599998,0.82609999,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T12:55:00,0.82590002,0.82609999,0.82590002,0.82609999,0.0,5m
EURGBP,2025-03-04T13:00:00,0.82609999,0.82609999,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T13:05:00,0.82590002,0.82620001,0.82590002,0.82609999,0.0,5m
EURGBP,2025-03-04T13:10:00,0.82609999,0.82609999,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T13:15:00,0.82599998,0.82609999,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T13:20:00,0.82599998,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T13:25:00,0.82599998,0.82599998,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T13:30:00,0.82599998,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T13:35:00,0.82590002,0.82599998,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T13:40:00,0.82590002,0.82599998,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T13:45:00,0.82599998,0.82609999,0.82590002,0.82609999,0.0,5m
EURGBP,2025-03-04T13:50:00,0.82599998,0.82609999,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T13:55:00,0.82599998,0.82609999,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T14:00:00,0.82599998,0.82609999,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T14:05:00,0.82599998,0.82599998,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T14:10:00,0.82599998,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T14:15:00,0.82590002,0.82599998,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T14:20:00,0.82590002,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T14:25:00,0.8258,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T14:30:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T14:35:00,0.8258,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T14:40:00,0.8258,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T14:45:00,0.8258,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T14:50:00,0.82590002,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T14:55:00,0.82590002,0.82599998,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T15:00:00,0.8258,0.82599998,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T15:05:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T15:10:00,0.82590002,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T15:15:00,0.82569999,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T15:20:00,0.82569999,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T15:25:00,0.8258,0.8258,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T15:30:00,0.82560003,0.82569999,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T15:35:00,0.82560003,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T15:40:00,0.82569999,0.82569999,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T15:45:00,0.82550001,0.82560003,0.82550001,0.82550001,0.0,5m
EURGBP,2025-03-04T15:50:00,0.82560003,0.82560003,0.82539999,0.82550001,0.0,5m
EURGBP,2025-03-04T15:55:00,0.82560003,0.82560003,0.82539999,0.82539999,0.0,5m
EURGBP,2025-03-04T16:00:00,0.82550001,0.82569999,0.82539999,0.82560003,0.0,5m
EURGBP,2025-03-04T16:05:00,0.82550001,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T16:10:00,0.82560003,0.82569999,0.82550001,0.82550001,0.0,5m
EURGBP,2025-03-04T16:15:00,0.82560003,0.82560003,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T16:20:00,0.82560003,0.82569999,0.82550001,0.82560003,0.0,5m
EURGBP,2025-03-04T16:25:00,0.82560003,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T16:30:00,0.82569999,0.82569999,0.82560003,0.82569999,0.0,5m
EURGBP,2025-03-04T16:35:00,0.82569999,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T16:40:00,0.8258,0.8258,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T16:45:00,0.8258,0.8258,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T16:50:00,0.82569999,0.8258,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T16:55:00,0.8258,0.8258,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:00:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:05:00,0.8258,0.8258,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:10:00,0.8258,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T17:15:00,0.82590002,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T17:20:00,0.8258,0.82599998,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T17:25:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:30:00,0.8258,0.82590002,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T17:35:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:40:00,0.82569999,0.8258,0.82569999,0.8258,0.0,5m
EURGBP,2025-03-04T17:45:00,0.8258,0.82599998,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:50:00,0.8258,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T17:55:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T18:00:00,0.82590002,0.82590002,0.8258,0.8258,0.0,5m
EURGBP,2025-03-04T18:05:00,0.82590002,0.82590002,0.8258,0.82590002,0.0,5m
EURGBP,2025-03-04T18:10:00,0.8258,0.82609999,0.8258,0.82599998,0.0,5m
EURGBP,2025-03-04T18:15:00,0.82599998,0.82609999,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T18:20:00,0.82599998,0.82609999,0.82569999,0.82569999,0.0,5m
EURGBP,2025-03-04T18:25:00,0.82569999,0.8258,0.82560003,0.82560003,0.0,5m
EURGBP,2025-03-04T18:30:00,0.82560003,0.82599998,0.82560003,0.82590002,0.0,5m
EURGBP,2025-03-04T18:35:00,0.82590002,0.82599998,0.82590002,0.82590002,0.0,5m
EURGBP,2025-03-04T18:40:00,0.82599998,0.82620001,0.82599998,0.82620001,0.0,5m
EURGBP,2025-03-04T18:45:00,0.82609999,0.82639998,0.82609999,0.82630002,0.0,5m
EURGBP,2025-03-04T18:50:00,0.82630002,0.82639998,0.82609999,0.82620001,0.0,5m
EURGBP,2025-03-04T18:55:00,0.82620001,0.82630002,0.82590002,0.82599998,0.0,5m
EURGBP,2025-03-04T19:00:00,0.82599998,0.82630002,0.82599998,0.82620001,0.0,5m
EURGBP,2025-03-04T19:05:00,0.82620001,0.82660002,0.82609999,0.8265,0.0,5m
EURGBP,2025-03-04T19:10:00,0.82639998,0.8265,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T19:15:00,0.82630002,0.82639998,0.82620001,0.82620001,0.0,5m
EURGBP,2025-03-04T19:20:00,0.82620001,0.82639998,0.82599998,0.82639998,0.0,5m
EURGBP,2025-03-04T19:25:00,0.8265,0.82690001,0.82639998,0.82690001,0.0,5m
EURGBP,2025-03-04T19:30:00,0.82690001,0.82700002,0.82660002,0.82679999,0.0,5m
EURGBP,2025-03-04T19:35:00,0.82679999,0.82690001,0.82660002,0.82679999,0.0,5m
EURGBP,2025-03-04T19:40:00,0.82679999,0.82700002,0.82679999,0.82690001,0.0,5m
EURGBP,2025-03-04T19:45:00,0.82690001,0.8272,0.82690001,0.82700002,0.0,5m
EURGBP,2025-03-04T19:50:00,0.82700002,0.8272,0.82690001,0.82709998,0.0,5m
EURGBP,2025-03-04T19:55:00,0.82709998,0.8272,0.82690001,0.82700002,0.0,5m
EURGBP,2025-03-04T20:00:00,0.82700002,0.82709998,0.82690001,0.82700002,0.0,5m
EURGBP,2025-03-04T20:05:00,0.82690001,0.8272,0.82679999,0.8272,0.0,5m
EURGBP,2025-03-04T20:10:00,0.8272,0.8272,0.82700002,0.82709998,0.0,5m
EURGBP,2025-03-04T20:15:00,0.82709998,0.8272,0.82690001,0.82700002,0.0,5m
EURGBP,2025-03-04T20:20:00,0.82709998,0.82709998,0.82679999,0.82679999,0.0,5m
EURGBP,2025-03-04T20:25:00,0.82679999,0.82700002,0.82679999,0.82690001,0.0,5m
EURGBP,2025-03-04T20:30:00,0.82700002,0.82700002,0.82679999,0.82679999,0.0,5m
EURGBP,2025-03-04T20:35:00,0.82669997,0.82679999,0.82639998,0.82639998,0.0,5m
EURGBP,2025-03-04T20:40:00,0.82630002,0.82639998,0.82620001,0.82630002,0.0,5m
EURGBP,2025-03-04T20:45:00,0.82630002,0.82639998,0.82609999,0.82630002,0.0,5m
EURGBP,2025-03-04T20:50:00,0.82620001,0.82630002,0.82609999,0.82609999,0.0,5m
EURGBP,2025-03-04T20:55:00,0.82609999,0.82620001,0.82599998,0.82609999,0.0,5m
EURGBP,2025-03-04T21:00:00,0.82609999,0.82630002,0.82599998,0.82620001,0.0,5m
EURGBP,2025-03-04T21:05:00,0.82609999,0.8265,0.82609999,0.8265,0.0,5m
EURGBP,2025-03-04T21:10:00,0.82639998,0.82679999,0.82639998,0.82679999,0.0,5m
EURGBP,2025-03-04T21:15:00,0.82669997,0.82690001,0.82669997,0.82679999,0.0,5m
EURGBP,2025-03-04T21:20:00,0.82679999,0.82690001,0.82669997,0.82679999,0.0,5m
EURGBP,2025-03-04T21:25:00,0.82669997,0.82679999,0.82660002,0.82679999,0.0,5m
EURGBP,2025-03-04T21:30:00,0.82669997,0.82679999,0.82660002,0.82660002,0.0,5m
EURGBP,2025-03-04T21:35:00,0.8265,0.82669997,0.8265,0.82660002,0.0,5m
EURGBP,2025-03-04T21:40:00,0.82669997,0.82679999,0.82660002,0.82660002,0.0,5m
EURGBP,2025-03-04T21:45:00,0.82660002,0.82669997,0.82630002,0.82630002,0.0,5m
EURGBP,2025-03-04T21:50:00,0.82620001,0.82630002,0.82599998,0.82599998,0.0,5m
EURGBP,2025-03-04T21:55:00,0.82609999,0.82620001,0.82599998,0.82620001,0.0,5m
EURGBP,2025-03-04T22:00:00,0.82630002,0.8265,0.82609999,0.82639998,0.0,5m
EURGBP,2025-03-04T22:05:00,0.82639998,0.82669997,0.82639998,0.82660002,0.0,5m
EURGBP,2025-03-04T22:10:00,0.82669997,0.82709998,0.82669997,0.82709998,0.0,5m
EURGBP,2025-03-04T22:15:00,0.82709998,0.8272,0.82700002,0.82700002,0.0,5m
EURGBP,2025-03-04T22:20:00,0.82700002,0.82730001,0.82700002,0.82730001,0.0,5m
EURGBP,2025-03-04T22:25:00,0.8272,0.8272,0.82709998,0.82709998,0.0,5m
EURGBP,2025-03-04T22:30:00,0.82709998,0.8272,0.82700002,0.8272,0.0,5m
EURGBP,2025-03-04T22:35:00,0.8272,0.82730001,0.82679999,0.82690001,0.0,5m
EURGBP,2025-03-04T22:40:00,0.82679999,0.82709998,0.82679999,0.82700002,0.0,5m
EURGBP,2025-03-04T22:45:00,0.82700002,0.82730001,0.82700002,0.8272,0.0,5m
EURGBP,2025-03-04T22:50:00,0.82709998,0.8276,0.82709998,0.82749999,0.0,5m
EURGBP,2025-03-04T22:55:00,0.82740003,0.82770002,0.82740003,0.8276,0.0,5m
EURGBP,2025-03-04T23:00:00,0.8276,0.82770002,0.82730001,0.82740003,0.0,5m
EURGBP,2025-03-04T23:05:00,0.82740003,0.8276,0.82740003,0.82749999,0.0,5m
EURGBP,2025-03-04T23:10:00,0.8276,0.8276,0.82740003,0.82749999,0.0,5m
EURGBP,2025-03-04T23:15:00,0.82740003,0.8276,0.82740003,0.8276,0.0,5m
EURGBP,2025-03-04T23:20:00,0.8276,0.82770002,0.82740003,0.8276,0.0,5m
EURGBP,2025-03-04T23:25:00,0.8276,0.82779998,0.8276,0.82770002,0.0,5m
EURGBP,2025-03-04T23:30:00,0.82770002,0.82779998,0.8276,0.82770002,0.0,5m
EURGBP,2025-03-04T23:35:00,0.8276,0.82779998,0.82749999,0.82749999,0.0,5m
EURGBP,2025-03-04T23:40:00,0.82749999,0.82770002,0.82740003,0.82770002,0.0,5m
EURGBP,2025-03-04T23:45:00,0.8276,0.82779998,0.8276,0.82779998,0.0,5m
EURGBP,2025-03-04T23:50:00,0.82770002,0.82789999,0.82770002,0.82770002,0.0,5m
EURGBP,2025-03-04T23:55:00,0.82770002,0.82810003,0.8276,0.82789999,0.0,5m
EURGBP,2025-03-05T00:00:00,0.82800001,0.82810003,0.82779998,0.82779998,0.0,5m
